# Logfile created on 2017-03-08 12:53:32 -0500 by logger.rb/53938
  INFO ---------------------------------------------------------------------------
  INFO START 2017-03-08 12:53:32 -0500 cap staging deploy
  INFO ---------------------------------------------------------------------------
 DEBUG [823ab728] Running [ -f /home/smart/public_html/magento-deploy/current/REVISION ] on 192.190.221.184
 DEBUG [823ab728] Command: [ -f /home/smart/public_html/magento-deploy/current/REVISION ]
 DEBUG [823ab728] Finished in 1.645 seconds with exit status 1 (failed).
  WARN [0;31mSkipping pending changes check on 192.190.221.184 (no REVISION file found)[0m
 DEBUG [e32a62da] Running [ -f /home/smart/public_html/magento-deploy/current/REVISION ] on 192.190.221.184
 DEBUG [e32a62da] Command: [ -f /home/smart/public_html/magento-deploy/current/REVISION ]
 DEBUG [e32a62da] Finished in 1.728 seconds with exit status 1 (failed).
  INFO [520b750f] Running /usr/bin/env mkdir -p /home/smart/public_html/tmp on 192.190.221.184
 DEBUG [520b750f] Command: /usr/bin/env mkdir -p /home/smart/public_html/tmp
  INFO [520b750f] Finished in 0.203 seconds with exit status 0 (successful).
 DEBUG Uploading /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh 0.0%
  INFO Uploading /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh 100.0%
  INFO [a2399c8c] Running /usr/bin/env chmod 700 /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh on 192.190.221.184
 DEBUG [a2399c8c] Command: /usr/bin/env chmod 700 /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh
  INFO [a2399c8c] Finished in 0.200 seconds with exit status 0 (successful).
  INFO [e096f28e] Running /usr/bin/env git ls-remote git@github.com:downjse/magento3.git HEAD on 192.190.221.184
 DEBUG [e096f28e] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git ls-remote git@github.com:downjse/magento3.git HEAD )
 DEBUG [e096f28e] 	24ed6b44665cd93a36bf3e69172ed1bb2acf6518	HEAD
  INFO [e096f28e] Finished in 1.161 seconds with exit status 0 (successful).
  INFO [3d962eb3] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared /home/smart/public_html/magento-deploy/releases on 192.190.221.184
 DEBUG [3d962eb3] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared /home/smart/public_html/magento-deploy/releases
  INFO [3d962eb3] Finished in 0.149 seconds with exit status 0 (successful).
  INFO [37ab238c] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/pub/media /home/smart/public_html/magento-deploy/shared/pub/sitemaps /home/smart/public_html/magento-deploy/shared/var/backups /home/smart/public_html/magento-deploy/shared/var/composer_home /home/smart/public_html/magento-deploy/shared/var/importexport /home/smart/public_html/magento-deploy/shared/var/import_history /home/smart/public_html/magento-deploy/shared/var/log /home/smart/public_html/magento-deploy/shared/var/session /home/smart/public_html/magento-deploy/shared/var/tmp on 192.190.221.184
 DEBUG [37ab238c] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/pub/media /home/smart/public_html/magento-deploy/shared/pub/sitemaps /home/smart/public_html/magento-deploy/shared/var/backups /home/smart/public_html/magento-deploy/shared/var/composer_home /home/smart/public_html/magento-deploy/shared/var/importexport /home/smart/public_html/magento-deploy/shared/var/import_history /home/smart/public_html/magento-deploy/shared/var/log /home/smart/public_html/magento-deploy/shared/var/session /home/smart/public_html/magento-deploy/shared/var/tmp
  INFO [37ab238c] Finished in 0.196 seconds with exit status 0 (successful).
  INFO [8d9958e7] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/app/etc /home/smart/public_html/magento-deploy/shared/var on 192.190.221.184
 DEBUG [8d9958e7] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/app/etc /home/smart/public_html/magento-deploy/shared/var
  INFO [8d9958e7] Finished in 0.206 seconds with exit status 0 (successful).
 DEBUG [72bea930] Running [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ] on 192.190.221.184
 DEBUG [72bea930] Command: [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ]
 DEBUG [72bea930] Finished in 0.200 seconds with exit status 0 (successful).
 DEBUG [1109c738] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ] on 192.190.221.184
 DEBUG [1109c738] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ]
 DEBUG [1109c738] Finished in 0.206 seconds with exit status 0 (successful).
 DEBUG [b90e2321] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ] on 192.190.221.184
 DEBUG [b90e2321] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ]
 DEBUG [b90e2321] Finished in 0.197 seconds with exit status 0 (successful).
 DEBUG [c4a67537] Running [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ] on 192.190.221.184
 DEBUG [c4a67537] Command: [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ]
 DEBUG [c4a67537] Finished in 0.207 seconds with exit status 0 (successful).
 DEBUG [1002bfba] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ] on 192.190.221.184
 DEBUG [1002bfba] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ]
 DEBUG [1002bfba] Finished in 0.206 seconds with exit status 0 (successful).
 DEBUG [ef58b59d] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ] on 192.190.221.184
 DEBUG [ef58b59d] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ]
 DEBUG [ef58b59d] Finished in 0.199 seconds with exit status 0 (successful).
 DEBUG [ccdf1b16] Running [ -f /home/smart/public_html/magento-deploy/current/REVISION ] on 192.190.221.184
 DEBUG [ccdf1b16] Command: [ -f /home/smart/public_html/magento-deploy/current/REVISION ]
 DEBUG [ccdf1b16] Finished in 0.195 seconds with exit status 1 (failed).
 DEBUG [27bf1192] Running [ -f /home/smart/public_html/magento-deploy/repo/HEAD ] on 192.190.221.184
 DEBUG [27bf1192] Command: [ -f /home/smart/public_html/magento-deploy/repo/HEAD ]
 DEBUG [27bf1192] Finished in 0.212 seconds with exit status 0 (successful).
  INFO The repository mirror is at /home/smart/public_html/magento-deploy/repo
 DEBUG [71eb1e97] Running if test ! -d /home/smart/public_html/magento-deploy/repo; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/repo'" 1>&2; false; fi on 192.190.221.184
 DEBUG [71eb1e97] Command: if test ! -d /home/smart/public_html/magento-deploy/repo; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/repo'" 1>&2; false; fi
 DEBUG [71eb1e97] Finished in 0.192 seconds with exit status 0 (successful).
  INFO [4785cc62] Running /usr/bin/env git remote set-url origin git@github.com:downjse/magento3.git on 192.190.221.184
 DEBUG [4785cc62] Command: cd /home/smart/public_html/magento-deploy/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git remote set-url origin git@github.com:downjse/magento3.git )
  INFO [4785cc62] Finished in 0.205 seconds with exit status 0 (successful).
  INFO [a75e901f] Running /usr/bin/env git remote update --prune on 192.190.221.184
 DEBUG [a75e901f] Command: cd /home/smart/public_html/magento-deploy/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git remote update --prune )
 DEBUG [a75e901f] 	Fetching origin
  INFO [6d62426d] Finished in 0.197 seconds with exit status 0 (successful).
 DEBUG [36f4d924] Running [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ] on 192.190.221.184
 DEBUG [36f4d924] Command: [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ]
 DEBUG [36f4d924] Finished in 0.200 seconds with exit status 0 (successful).
 DEBUG [d938ba64] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ] on 192.190.221.184
 DEBUG [d938ba64] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ]
 DEBUG [d938ba64] Finished in 0.196 seconds with exit status 0 (successful).
 DEBUG [2d14f85e] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ] on 192.190.221.184
 DEBUG [2d14f85e] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ]
 DEBUG [2d14f85e] Finished in 0.207 seconds with exit status 0 (successful).
 DEBUG [64adbf86] Running [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ] on 192.190.221.184
 DEBUG [64adbf86] Command: [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ]
 DEBUG [64adbf86] Finished in 0.205 seconds with exit status 0 (successful).
 DEBUG [dff03a73] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ] on 192.190.221.184
 DEBUG [dff03a73] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ]
 DEBUG [dff03a73] Finished in 0.199 seconds with exit status 0 (successful).
 DEBUG [0947b17c] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ] on 192.190.221.184
 DEBUG [0947b17c] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ]
 DEBUG [0947b17c] Finished in 0.208 seconds with exit status 0 (successful).
 DEBUG [1cfb4be0] Running [ -f /home/smart/public_html/magento-deploy/current/REVISION ] on 192.190.221.184
 DEBUG [1cfb4be0] Command: [ -f /home/smart/public_html/magento-deploy/current/REVISION ]
 DEBUG [1cfb4be0] Finished in 0.198 seconds with exit status 1 (failed).
 DEBUG [e5298c05] Running [ -f /home/smart/public_html/magento-deploy/repo/HEAD ] on 192.190.221.184
 DEBUG [e5298c05] Command: [ -f /home/smart/public_html/magento-deploy/repo/HEAD ]
 DEBUG [e5298c05] Finished in 0.301 seconds with exit status 0 (successful).
  INFO The repository mirror is at /home/smart/public_html/magento-deploy/repo
 DEBUG [95a298d3] Running if test ! -d /home/smart/public_html/magento-deploy/repo; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/repo'" 1>&2; false; fi on 192.190.221.184
 DEBUG [95a298d3] Command: if test ! -d /home/smart/public_html/magento-deploy/repo; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/repo'" 1>&2; false; fi
 DEBUG [95a298d3] Finished in 0.207 seconds with exit status 0 (successful).
  INFO [a6525875] Running /usr/bin/env git remote set-url origin git@github.com:downjse/magento3.git on 192.190.221.184
 DEBUG [a6525875] Command: cd /home/smart/public_html/magento-deploy/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git remote set-url origin git@github.com:downjse/magento3.git )
  INFO [a6525875] Finished in 0.209 seconds with exit status 0 (successful).
  INFO [286d0671] Running /usr/bin/env git remote update --prune on 192.190.221.184
 DEBUG [286d0671] Command: cd /home/smart/public_html/magento-deploy/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git remote update --prune )
 DEBUG [286d0671] 	Fetching origin
  INFO [286d0671] Finished in 1.474 seconds with exit status 0 (successful).
 DEBUG [9854cad7] Running if test ! -d /home/smart/public_html/magento-deploy/repo; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/repo'" 1>&2; false; fi on 192.190.221.184
 DEBUG [9854cad7] Command: if test ! -d /home/smart/public_html/magento-deploy/repo; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/repo'" 1>&2; false; fi
 DEBUG [9854cad7] Finished in 0.252 seconds with exit status 0 (successful).
  INFO [ed5da3e6] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/releases/20170309144451 on 192.190.221.184
 DEBUG [ed5da3e6] Command: cd /home/smart/public_html/magento-deploy/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/releases/20170309144451 )
  INFO [ed5da3e6] Finished in 0.202 seconds with exit status 0 (successful).
  INFO [8ea3b474] Running /usr/bin/env git archive master | /usr/bin/env tar -x -f - -C /home/smart/public_html/magento-deploy/releases/20170309144451 on 192.190.221.184
 DEBUG [8ea3b474] Command: cd /home/smart/public_html/magento-deploy/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git archive master | /usr/bin/env tar -x -f - -C /home/smart/public_html/magento-deploy/releases/20170309144451 )
  INFO [8ea3b474] Finished in 3.992 seconds with exit status 0 (successful).
 DEBUG [14733d79] Running if test ! -d /home/smart/public_html/magento-deploy/repo; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/repo'" 1>&2; false; fi on 192.190.221.184
 DEBUG [14733d79] Command: if test ! -d /home/smart/public_html/magento-deploy/repo; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/repo'" 1>&2; false; fi
 DEBUG [14733d79] Finished in 0.199 seconds with exit status 0 (successful).
 DEBUG [acf062ef] Running /usr/bin/env git rev-list --max-count=1 master on 192.190.221.184
 DEBUG [acf062ef] Command: cd /home/smart/public_html/magento-deploy/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git rev-list --max-count=1 master )
 DEBUG [acf062ef] 	7e9c93247f8771087c5177876d01f4b936bd03e5
 DEBUG [acf062ef] Finished in 0.199 seconds with exit status 0 (successful).
 DEBUG [405aecd6] Running if test ! -d /home/smart/public_html/magento-deploy/releases/20170309144451; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/releases/20170309144451'" 1>&2; false; fi on 192.190.221.184
 DEBUG [405aecd6] Command: if test ! -d /home/smart/public_html/magento-deploy/releases/20170309144451; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/releases/20170309144451'" 1>&2; false; fi
 DEBUG [405aecd6] Finished in 0.206 seconds with exit status 0 (successful).
  INFO [8fdcb0ea] Running /usr/bin/env echo "7e9c93247f8771087c5177876d01f4b936bd03e5" >> REVISION on 192.190.221.184
 DEBUG [8fdcb0ea] Command: cd /home/smart/public_html/magento-deploy/releases/20170309144451 && /usr/bin/env echo "7e9c93247f8771087c5177876d01f4b936bd03e5" >> REVISION
  INFO [8fdcb0ea] Finished in 0.199 seconds with exit status 0 (successful).
  INFO [db46c4da] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/releases/20170309144451/app/etc /home/smart/public_html/magento-deploy/releases/20170309144451/var on 192.190.221.184
 DEBUG [db46c4da] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/releases/20170309144451/app/etc /home/smart/public_html/magento-deploy/releases/20170309144451/var
  INFO [db46c4da] Finished in 0.197 seconds with exit status 0 (successful).
 DEBUG [e9a2ad02] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309144451/app/etc/env.php ] on 192.190.221.184
 DEBUG [e9a2ad02] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309144451/app/etc/env.php ]
 DEBUG [e9a2ad02] Finished in 0.209 seconds with exit status 1 (failed).
 DEBUG [186cae0d] Running [ -f /home/smart/public_html/magento-deploy/releases/20170309144451/app/etc/env.php ] on 192.190.221.184
 DEBUG [186cae0d] Command: [ -f /home/smart/public_html/magento-deploy/releases/20170309144451/app/etc/env.php ]
 DEBUG [186cae0d] Finished in 0.197 seconds with exit status 1 (failed).
  INFO [ef1e07c1] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/app/etc/env.php /home/smart/public_html/magento-deploy/releases/20170309144451/app/etc/env.php on 192.190.221.184
 DEBUG [ef1e07c1] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/app/etc/env.php /home/smart/public_html/magento-deploy/releases/20170309144451/app/etc/env.php
  INFO [ef1e07c1] Finished in 0.208 seconds with exit status 0 (successful).
 DEBUG [5fca2437] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309144451/var/.setup_cronjob_status ] on 192.190.221.184
 DEBUG [5fca2437] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309144451/var/.setup_cronjob_status ]
 DEBUG [5fca2437] Finished in 0.197 seconds with exit status 1 (failed).
 DEBUG [1aa352a2] Running [ -f /home/smart/public_html/magento-deploy/releases/20170309144451/var/.setup_cronjob_status ] on 192.190.221.184
 DEBUG [1aa352a2] Command: [ -f /home/smart/public_html/magento-deploy/releases/20170309144451/var/.setup_cronjob_status ]
 DEBUG [1aa352a2] Finished in 0.210 seconds with exit status 1 (failed).
  INFO [1f1bec59] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status /home/smart/public_html/magento-deploy/releases/20170309144451/var/.setup_cronjob_status on 192.190.221.184
 DEBUG [1f1bec59] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status /home/smart/public_html/magento-deploy/releases/20170309144451/var/.setup_cronjob_status
  INFO [1f1bec59] Finished in 0.201 seconds with exit status 0 (successful).
 DEBUG [9d54aa2b] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309144451/var/.update_cronjob_status ] on 192.190.221.184
 DEBUG [9d54aa2b] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309144451/var/.update_cronjob_status ]
 DEBUG [9d54aa2b] Finished in 0.198 seconds with exit status 1 (failed).
 DEBUG [04e07462] Running [ -f /home/smart/public_html/magento-deploy/releases/20170309144451/var/.update_cronjob_status ] on 192.190.221.184
 DEBUG [04e07462] Command: [ -f /home/smart/public_html/magento-deploy/releases/20170309144451/var/.update_cronjob_status ]
 DEBUG [04e07462] Finished in 0.204 seconds with exit status 1 (failed).
  INFO [7cd0538b] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status /home/smart/public_html/magento-deploy/releases/20170309144451/var/.update_cronjob_status on 192.190.221.184
 DEBUG [7cd0538b] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status /home/smart/public_html/magento-deploy/releases/20170309144451/var/.update_cronjob_status
  INFO [7cd0538b] Finished in 0.205 seconds with exit status 0 (successful).
  INFO [cfab78d9] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/releases/20170309144451/pub /home/smart/public_html/magento-deploy/releases/20170309144451/var on 192.190.221.184
 DEBUG [cfab78d9] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/releases/20170309144451/pub /home/smart/public_html/magento-deploy/releases/20170309144451/var
  INFO [cfab78d9] Finished in 0.201 seconds with exit status 0 (successful).
 DEBUG [0b7c780d] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309144451/pub/media ] on 192.190.221.184
 DEBUG [0b7c780d] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309144451/pub/media ]
 DEBUG [0b7c780d] Finished in 0.176 seconds with exit status 1 (failed).
 DEBUG [220ab0c4] Running [ -d /home/smart/public_html/magento-deploy/releases/20170309144451/pub/media ] on 192.190.221.184
 DEBUG [220ab0c4] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170309144451/pub/media ]
 DEBUG [220ab0c4] Finished in 0.227 seconds with exit status 1 (failed).
  INFO [0422178d] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/pub/media /home/smart/public_html/magento-deploy/releases/20170309144451/pub/media on 192.190.221.184
 DEBUG [0422178d] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/pub/media /home/smart/public_html/magento-deploy/releases/20170309144451/pub/media
  INFO [0422178d] Finished in 0.196 seconds with exit status 0 (successful).
 DEBUG [d6d96b00] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309144451/pub/sitemaps ] on 192.190.221.184
 DEBUG [d6d96b00] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309144451/pub/sitemaps ]
 DEBUG [d6d96b00] Finished in 0.205 seconds with exit status 1 (failed).
 DEBUG [e62f6fee] Running [ -d /home/smart/public_html/magento-deploy/releases/20170309144451/pub/sitemaps ] on 192.190.221.184
 DEBUG [e62f6fee] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170309144451/pub/sitemaps ]
 DEBUG [e62f6fee] Finished in 0.208 seconds with exit status 1 (failed).
  INFO [a0d88fc4] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/pub/sitemaps /home/smart/public_html/magento-deploy/releases/20170309144451/pub/sitemaps on 192.190.221.184
 DEBUG [a0d88fc4] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/pub/sitemaps /home/smart/public_html/magento-deploy/releases/20170309144451/pub/sitemaps
  INFO [a0d88fc4] Finished in 0.197 seconds with exit status 0 (successful).
 DEBUG [54b9f95b] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309144451/var/backups ] on 192.190.221.184
 DEBUG [54b9f95b] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309144451/var/backups ]
 DEBUG [54b9f95b] Finished in 0.209 seconds with exit status 1 (failed).
 DEBUG [8825cbc7] Running [ -d /home/smart/public_html/magento-deploy/releases/20170309144451/var/backups ] on 192.190.221.184
 DEBUG [8825cbc7] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170309144451/var/backups ]
 DEBUG [8825cbc7] Finished in 0.203 seconds with exit status 1 (failed).
  INFO [f394d2ab] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/backups /home/smart/public_html/magento-deploy/releases/20170309144451/var/backups on 192.190.221.184
 DEBUG [f394d2ab] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/backups /home/smart/public_html/magento-deploy/releases/20170309144451/var/backups
  INFO [f394d2ab] Finished in 0.202 seconds with exit status 0 (successful).
 DEBUG [5d486563] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309144451/var/composer_home ] on 192.190.221.184
 DEBUG [5d486563] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309144451/var/composer_home ]
 DEBUG [5d486563] Finished in 0.198 seconds with exit status 1 (failed).
 DEBUG [5576f858] Running [ -d /home/smart/public_html/magento-deploy/releases/20170309144451/var/composer_home ] on 192.190.221.184
 DEBUG [5576f858] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170309144451/var/composer_home ]
 DEBUG [5576f858] Finished in 0.208 seconds with exit status 1 (failed).
  INFO [44ad5361] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/composer_home /home/smart/public_html/magento-deploy/releases/20170309144451/var/composer_home on 192.190.221.184
 DEBUG [44ad5361] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/composer_home /home/smart/public_html/magento-deploy/releases/20170309144451/var/composer_home
  INFO [44ad5361] Finished in 0.196 seconds with exit status 0 (successful).
 DEBUG [9de2abcd] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309144451/var/importexport ] on 192.190.221.184
 DEBUG [9de2abcd] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309144451/var/importexport ]
 DEBUG [9de2abcd] Finished in 0.207 seconds with exit status 1 (failed).
 DEBUG [c672fba6] Running [ -d /home/smart/public_html/magento-deploy/releases/20170309144451/var/importexport ] on 192.190.221.184
 DEBUG [c672fba6] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170309144451/var/importexport ]
 DEBUG [c672fba6] Finished in 0.211 seconds with exit status 1 (failed).
  INFO [7c8db5b9] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/importexport /home/smart/public_html/magento-deploy/releases/20170309144451/var/importexport on 192.190.221.184
 DEBUG [7c8db5b9] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/importexport /home/smart/public_html/magento-deploy/releases/20170309144451/var/importexport
  INFO [7c8db5b9] Finished in 0.201 seconds with exit status 0 (successful).
 DEBUG [068b181e] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309144451/var/import_history ] on 192.190.221.184
 DEBUG [068b181e] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309144451/var/import_history ]
 DEBUG [068b181e] Finished in 0.196 seconds with exit status 1 (failed).
 DEBUG [ee2a53e7] Running [ -d /home/smart/public_html/magento-deploy/releases/20170309144451/var/import_history ] on 192.190.221.184
 DEBUG [ee2a53e7] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170309144451/var/import_history ]
 DEBUG [ee2a53e7] Finished in 0.207 seconds with exit status 1 (failed).
  INFO [0e8a09a9] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/import_history /home/smart/public_html/magento-deploy/releases/20170309144451/var/import_history on 192.190.221.184
 DEBUG [0e8a09a9] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/import_history /home/smart/public_html/magento-deploy/releases/20170309144451/var/import_history
  INFO [0e8a09a9] Finished in 0.206 seconds with exit status 0 (successful).
 DEBUG [6a2cb457] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309144451/var/log ] on 192.190.221.184
 DEBUG [6a2cb457] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309144451/var/log ]
 DEBUG [6a2cb457] Finished in 0.197 seconds with exit status 1 (failed).
 DEBUG [9879091d] Running [ -d /home/smart/public_html/magento-deploy/releases/20170309144451/var/log ] on 192.190.221.184
 DEBUG [9879091d] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170309144451/var/log ]
 DEBUG [9879091d] Finished in 0.207 seconds with exit status 1 (failed).
  INFO [9953d676] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/log /home/smart/public_html/magento-deploy/releases/20170309144451/var/log on 192.190.221.184
 DEBUG [9953d676] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/log /home/smart/public_html/magento-deploy/releases/20170309144451/var/log
  INFO [9953d676] Finished in 0.195 seconds with exit status 0 (successful).
 DEBUG [a6ea9ff0] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309144451/var/session ] on 192.190.221.184
 DEBUG [a6ea9ff0] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309144451/var/session ]
 DEBUG [a6ea9ff0] Finished in 0.209 seconds with exit status 1 (failed).
 DEBUG [755ea534] Running [ -d /home/smart/public_html/magento-deploy/releases/20170309144451/var/session ] on 192.190.221.184
 DEBUG [755ea534] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170309144451/var/session ]
 DEBUG [755ea534] Finished in 0.206 seconds with exit status 1 (failed).
  INFO [5cf91fc8] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/session /home/smart/public_html/magento-deploy/releases/20170309144451/var/session on 192.190.221.184
 DEBUG [5cf91fc8] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/session /home/smart/public_html/magento-deploy/releases/20170309144451/var/session
  INFO [5cf91fc8] Finished in 0.194 seconds with exit status 0 (successful).
 DEBUG [e0c44228] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309144451/var/tmp ] on 192.190.221.184
 DEBUG [e0c44228] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309144451/var/tmp ]
 DEBUG [e0c44228] Finished in 0.208 seconds with exit status 1 (failed).
 DEBUG [20870fb1] Running [ -d /home/smart/public_html/magento-deploy/releases/20170309144451/var/tmp ] on 192.190.221.184
 DEBUG [20870fb1] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170309144451/var/tmp ]
